광역지자체명,기초지자체명,광역지자체 방문자 수,광역지자체 방문자 비율,기초지자체 방문자 수,기초지자체 방문자 비율
전북특별자치도,김제시,9.8062534E7,3.3,1.2266429E7,5.3
전북특별자치도,완주군,9.8062534E7,3.3,2.3290334E7,10.0
전북특별자치도,진안군,9.8062534E7,3.3,4822282.0,2.1
전북특별자치도,무주군,9.8062534E7,3.3,8327970.0,3.6
전북특별자치도,장수군,9.8062534E7,3.3,2686642.0,1.2
전북특별자치도,임실군,9.8062534E7,3.3,8891432.0,3.8
전북특별자치도,순창군,9.8062534E7,3.3,4819560.0,2.1
전북특별자치도,고창군,9.8062534E7,3.3,9356952.0,4.0
전북특별자치도,부안군,9.8062534E7,3.3,1.0604454E7,4.5
제주특별자치도,제주시,5.6470852E7,1.9,5.7496632E7,57.6
제주특별자치도,서귀포시,5.6470852E7,1.9,4.2305368E7,42.4
충청남도,천안시,1.66771857E8,5.6,8.3404503E7,27.1
충청남도,공주시,1.66771857E8,5.6,2.44333E7,7.9
충청남도,보령시,1.66771857E8,5.6,1.760654E7,5.7
충청남도,아산시,1.66771857E8,5.6,3.9225788E7,12.7
충청남도,서산시,1.66771857E8,5.6,1.7817222E7,5.8
충청남도,논산시,1.66771857E8,5.6,1.6989942E7,5.5
충청남도,계룡시,1.66771857E8,5.6,5249559.0,1.7
충청남도,당진시,1.66771857E8,5.6,2.2674746E7,7.4
충청남도,금산군,1.66771857E8,5.6,9995097.0,3.2
충청남도,부여군,1.66771857E8,5.6,1.0416833E7,3.4
충청남도,서천군,1.66771857E8,5.6,1.0623148E7,3.4
충청남도,청양군,1.66771857E8,5.6,4576544.0,1.5
충청남도,홍성군,1.66771857E8,5.6,1.2614511E7,4.1
충청남도,예산군,1.66771857E8,5.6,1.528729E7,5.0
충청남도,태안군,1.66771857E8,5.6,1.7324314E7,5.6
충청북도,청주시,1.1675518E8,3.9,1.13174859E8,46.4
충청북도,충주시,1.1675518E8,3.9,3.0677658E7,12.6
충청북도,제천시,1.1675518E8,3.9,1.5448181E7,6.3
충청북도,보은군,1.1675518E8,3.9,8359029.0,3.4
충청북도,옥천군,1.1675518E8,3.9,1.1771088E7,4.8
충청북도,영동군,1.1675518E8,3.9,6521620.0,2.7
충청북도,증평군,1.1675518E8,3.9,6005016.0,2.5
충청북도,진천군,1.1675518E8,3.9,1.3211926E7,5.4
충청북도,괴산군,1.1675518E8,3.9,1.1416139E7,4.7
충청북도,음성군,1.1675518E8,3.9,1.7996752E7,7.4
충청북도,단양군,1.1675518E8,3.9,9381424.0,3.8
